"V1","V2"
"discordia",-3.7318798052586
"pupillus",-3.3058543932374
"camerinus",-3.02140349092366
"salarium",-3.02140349092366
"senensis",-2.83374586756569
"residuum",-2.75667047469442
"defectus",-2.75667047469442
"damnosus",-2.75667047469442
"montagutus",-2.75667047469442
"contentus",-2.75667047469442
"thomasius",-2.75667047469442
"tedeschus",-2.75667047469442
"tutor",-2.75667047469442
"accantor",-2.75667047469442
"castrorum",-2.70288465555118
"occasio",-2.5667166765094
"processuus",-2.5667166765094
"recchus",-2.5667166765094
"albiza",-2.5667166765094
"marchia",-2.45233036291696
"iudex",-2.37696909395024
"vulterra",-2.37696909395024
"luzius",-2.37696909395024
"seravallis",-2.37696909395024
"x",-2.32391380286835
"andree",-2.25215958307089
"medium",-2.25215958307089
"damnum",-2.16479381455362
"notus",-2.01210718098018
"karolus",-2.00575568602508
"ridolfus",-2.00023729363896
"castelli",-2.00023729363896
"simo",-2.00023729363896
"montis",-2.00023729363896
"vicinus",-2.00023729363896
"malum",-2.00023729363896
"sacramentum",-2.00023729363896
"alexius",-2.00023729363896
"capitanis",-1.99110996344586
"salutator",-1.99110996344586
"civus",-1.99110996344586
"castellus",-1.99110996344586
"brancus",-1.99110996344586
"castellanis",-1.99110996344586
"sicilia",-1.99110996344586
"capannuccus",-1.99110996344586
"picture",-1.99110996344586
"pactus",-1.99110996344586
"litteris",-1.99110996344586
"totum",-1.99110996344586
"montaio",-1.99110996344586
"soprastallus",-1.99110996344586
"florentiolis",-1.99110996344586
"ubaldina",-1.99110996344586
"gratus",-1.99110996344586
"bartholomeo",-1.99110996344586
"monticulus",-1.99110996344586
"extimum",-1.99110996344586
"consilis",-1.99110996344586
"titulus",-1.99110996344586
"vannes",-1.99110996344586
"gangalandus",-1.99110996344586
"revocatio",-1.99110996344586
"pronte",-1.99110996344586
"faventia",-1.99110996344586
"monachus",-1.99110996344586
"collocatio",-1.99110996344586
"inconvenientia",-1.99110996344586
"siminettus",-1.99110996344586
"daniel",-1.99110996344586
"baldovinettus",-1.99110996344586
"relaxatio",-1.99110996344586
"m",-1.97305463976544
"xxxius",-1.97305463976544
"landus",-1.97305463976544
"eugubius",-1.97305463976544
"corradus",-1.97305463976544
"vittingher",-1.97305463976544
"mulinus",-1.97305463976544
"unacus",-1.97305463976544
"iudicium",-1.97305463976544
"conmotio",-1.97305463976544
"oppressor",-1.97305463976544
"castellanorum",-1.97305463976544
"guelfuccia",-1.97305463976544
"pericium",-1.97305463976544
"procium",-1.97305463976544
"percium",-1.97305463976544
"brunsvincensis",-1.97305463976544
"conia",-1.97305463976544
"onor",-1.97305463976544
"oppressio",-1.97305463976544
"conligator",-1.97305463976544
"pisanensis",-1.97305463976544
"lucanensis",-1.97305463976544
"partus",-1.97305463976544
"quarterus",-1.97305463976544
"octavianus",-1.97305463976544
"brunelleschus",-1.97305463976544
"assignatio",-1.97305463976544
"bracaccia",-1.97305463976544
"brevitas",-1.97305463976544
"obiectus",-1.97305463976544
"formo",-1.97305463976544
"er",-1.97305463976544
"petition",-1.97305463976544
"totium",-1.97305463976544
"aligud",-1.97305463976544
"sectus",-1.97305463976544
"hominium",-1.97305463976544
"niebulis",-1.97305463976544
"foltilicia",-1.97305463976544
"vicoratus",-1.97305463976544
"rudia",-1.97305463976544
"formia",-1.97305463976544
"firmitas",-1.97305463976544
"la",-1.97305463976544
"iusus",-1.97305463976544
"bindus",-1.97305463976544
"militia",-1.97305463976544
"guerrians",-1.97305463976544
"bagnesis",-1.97305463976544
"amerighus",-1.97305463976544
"barbarinensis",-1.97305463976544
"casola",-1.97305463976544
"riccha",-1.97305463976544
"percio",-1.97305463976544
"nizia",-1.97305463976544
"regimen",-1.97305463976544
"suspendo",-1.97305463976544
"fallus",-1.97305463976544
"dolus",-1.97305463976544
"seretus",-1.97305463976544
"citatus",-1.97305463976544
"petia",-1.97305463976544
"bugane",-1.97305463976544
"bugianus",-1.97305463976544
"iunium",-1.97305463976544
"vina",-1.97305463976544
"pubblicus",-1.97305463976544
"obliguus",-1.97305463976544
"amptio",-1.97305463976544
"racionerium",-1.97305463976544
"rancor",-1.97305463976544
"cotra",-1.97305463976544
"summptus",-1.97305463976544
"negatio",-1.97305463976544
"marta",-1.97305463976544
"thelogus",-1.97305463976544
"hostia",-1.97305463976544
"altare",-1.97305463976544
"xxviium",-1.97305463976544
"agrifolius",-1.97305463976544
"corpor",-1.97305463976544
"turchus",-1.97305463976544
"cerretanus",-1.97305463976544
"infor",-1.97305463976544
"sapient",-1.97305463976544
"potantia",-1.97305463976544
"magnatus",-1.97305463976544
"rogatio",-1.97305463976544
"deceptio",-1.97305463976544
"colligatia",-1.97305463976544
"viius",-1.97305463976544
"deputatus",-1.97305463976544
"prome",-1.97305463976544
"fidelis",-1.97305463976544
"cerditor",-1.97305463976544
"prosequitio",-1.97305463976544
"petito",-1.97305463976544
"duccinus",-1.97305463976544
"offerentum",-1.97305463976544
"vallus",-1.97305463976544
"barattarius",-1.97305463976544
"vecchiettus",-1.97305463976544
"notarium",-1.97305463976544
"captivus",-1.97305463976544
"simila",-1.97305463976544
"punctas",-1.97305463976544
"misus",-1.97305463976544
"rixa",-1.97305463976544
"fida",-1.97305463976544
"dubium",-1.97305463976544
"tempor",-1.97305463976544
"interum",-1.97305463976544
"mon",-1.97305463976544
"durachus",-1.97305463976544
"vestis",-1.97305463976544
"ianue",-1.97305463976544
"bernabonus",-1.97305463976544
"requisitor",-1.97305463976544
"testis",-1.97305463976544
"conmissio",-1.97305463976544
"reginalum",-1.97305463976544
"confidentia",-1.97305463976544
"tirlus",-1.97305463976544
"passionas",-1.97305463976544
"coadunator",-1.97305463976544
"frustatus",-1.97305463976544
"disciplina",-1.97305463976544
"venante",-1.97305463976544
"immensus",-1.97305463976544
"opizis",-1.97305463976544
"querelis",-1.97305463976544
"franciscor",-1.97305463976544
"magalottus",-1.97305463976544
"sepultura",-1.97305463976544
"rationarius",-1.97305463976544
"vexilliferum",-1.97305463976544
"intetnio",-1.97305463976544
"pontificem",-1.97305463976544
"venenum",-1.97305463976544
"comunia",-1.97305463976544
"eclesia",-1.97305463976544
"ultio",-1.97305463976544
"supplicium",-1.97305463976544
"detestatio",-1.97305463976544
"prroditio",-1.97305463976544
"respublica",-1.97305463976544
"stupendiarius",-1.97305463976544
"hiems",-1.97305463976544
"locum",-1.97305463976544
"grascius",-1.97305463976544
"gattaria",-1.97305463976544
"mulierus",-1.97305463976544
"potestaria",-1.97305463976544
"fallitus",-1.97305463976544
"officialum",-1.97305463976544
"dives",-1.97305463976544
"emptium",-1.97305463976544
"infania",-1.97305463976544
"pictura",-1.97305463976544
"modicus",-1.97305463976544
"millitas",-1.97305463976544
"iniquitas",-1.97305463976544
"romandiolus",-1.97305463976544
"fraus",-1.97305463976544
"deceptor",-1.97305463976544
"disperatio",-1.97305463976544
"sctus",-1.97305463976544
"tamburum",-1.97305463976544
"salvio",-1.97305463976544
"luzium",-1.97305463976544
"porticus",-1.97305463976544
"bertus",-1.97305463976544
"detentum",-1.97305463976544
"luminar",-1.97305463976544
"quinques",-1.97305463976544
"dominutio",-1.97305463976544
"equitas",-1.97305463976544
"testamentarium",-1.97305463976544
"tutela",-1.97305463976544
"porcium",-1.97305463976544
"terrarus",-1.97305463976544
"inimicicia",-1.97305463976544
"meritum",-1.97305463976544
"bullectinus",-1.97305463976544
"invenus",-1.97305463976544
"palatus",-1.97305463976544
"feo",-1.97305463976544
"cruce",-1.97305463976544
"conectio",-1.97305463976544
"parum",-1.97305463976544
"spons",-1.97305463976544
"fortis",-1.97305463976544
"conculcatio",-1.97305463976544
"iudicem",-1.97305463976544
"clara",-1.97305463976544
"relatus",-1.97305463976544
"aliquor",-1.97305463976544
"nichilor",-1.97305463976544
"exhibitio",-1.97305463976544
"confines",-1.97305463976544
"quiricus",-1.97305463976544
"luzus",-1.97305463976544
"ordiamentum",-1.97305463976544
"iurista",-1.97305463976544
"conventio",-1.97305463976544
"miliarium",-1.97305463976544
"aer",-1.97305463976544
"tabernarium",-1.97305463976544
"perdentum",-1.97305463976544
"acomitatinus",-1.97305463976544
"milieres",-1.97305463976544
"prefettis",-1.97305463976544
"barbador",-1.6574199545974
"pisis",-1.58892252937472
"reipublice",-1.5759200502239
"castelle",-1.5759200502239
"durachio",-1.5759200502239
"hyspania",-1.5759200502239
"extimus",-1.5759200502239
"domenicus",-1.5759200502239
"zannottus",-1.5759200502239
"nebule",-1.4949996077104
"como",-1.44514904743174
"guido",-1.44514904743174
"apparatus",-1.44514904743174
"seus",-1.44514904743174
"pcium",-1.44514904743174
"camerarium",-1.44514904743174
"ottus",-1.44514904743174
"provisis",-1.44514904743174
"correctio",-1.44514904743174
"burse",-1.44514904743174
"montebenus",-1.44514904743174
"videor",-1.44514904743174
"collus",-1.44514904743174
"else",-1.44514904743174
"ligna",-1.44514904743174
"capraria",-1.44514904743174
"receptio",-1.44514904743174
"civilitas",-1.44514904743174
"apportator",-1.44514904743174
"dubitator",-1.44514904743174
"octonus",-1.44514904743174
"communem",-1.44514904743174
"baldus",-1.44514904743174
"diminutio",-1.44514904743174
"fulcimentum",-1.44514904743174
"alpigianus",-1.44514904743174
"benefactus",-1.44514904743174
"comunium",-1.44514904743174
"barigellus",-1.44514904743174
"mutiliane",-1.44514904743174
"anania",-1.44514904743174
"praeteritus",-1.44514904743174
"montispolicianus",-1.44514904743174
"innocens",-1.44514904743174
"vetus",-1.44514904743174
"mane",-1.44514904743174
"offitcus",-1.40606335932155
"requisitio",-1.40606335932155
"unium",-1.40606335932155
"ungaria",-1.30832992595382
"iturus",-1.29141966252832
"rebellium",-1.28224893750152
"xl",-1.28224893750152
"romandiola",-1.28224893750152
"potestas",-1.19557630640081
"pistioriensis",-1.19068135387916
"casserus",-1.19068135387916
"repa",-1.19068135387916
"residium",-1.19068135387916
"directio",-1.19068135387916
"necessitia",-1.19068135387916
"eus",-1.19068135387916
"casserrus",-1.19068135387916
"officia",-1.19068135387916
"sedicim",-1.19068135387916
"conditor",-1.19068135387916
"grano",-1.19068135387916
"xus",-1.19068135387916
"taxus",-1.19068135387916
"portas",-1.19068135387916
"offitca",-1.19068135387916
"ghibertus",-1.19068135387916
"fiunt",-1.19068135387916
"communa",-1.19068135387916
"ha",-1.19068135387916
"salinus",-1.19068135387916
"star",-1.19068135387916
"integer",-1.19068135387916
"canonicus",-1.19068135387916
"theolnonlatin",-1.19068135387916
"alexandrum",-1.19068135387916
"conductum",-1.19068135387916
"equitator",-1.19068135387916
"nicholus",-1.19068135387916
"collquium",-1.19068135387916
"offensis",-1.19068135387916
"restauro",-1.19068135387916
"saccus",-1.19068135387916
"francus",-1.19068135387916
"porte",-1.19068135387916
"caldatice",-1.19068135387916
"saccum",-1.19068135387916
"scrutinus",-1.19068135387916
"orindamentum",-1.19068135387916
"nomis",-1.19068135387916
"settarius",-1.19068135387916
"spicciolator",-1.19068135387916
"equalitas",-1.19068135387916
"rinerius",-1.19068135387916
"hre",-1.19068135387916
"pallus",-1.19068135387916
"dannus",-1.19068135387916
"stipendiendium",-1.19068135387916
"deliberatum",-1.19068135387916
"hungaries",-1.19068135387916
"socias",-1.19068135387916
"simonus",-1.19068135387916
"cormolis",-1.19068135387916
"pozis",-1.19068135387916
"angulus",-1.19068135387916
"laurentius",-1.19068135387916
"palea",-1.19068135387916
"herbe",-1.19068135387916
"occisio",-1.19068135387916
"homedium",-1.19068135387916
"cormuolus",-1.19068135387916
"chellus",-1.19068135387916
"poza",-1.19068135387916
"ispus",-1.19068135387916
"satisdatio",-1.19068135387916
"commode",-1.19068135387916
"vall",-1.19068135387916
"exbannitus",-1.19068135387916
"lupus",-1.19068135387916
"manutor",-1.19068135387916
"predeus",-1.19068135387916
"montislupus",-1.19068135387916
"obliquus",-1.19068135387916
"assisio",-1.19068135387916
"cambium",-1.19068135387916
"sollicitenturssedecim",-1.19068135387916
"cambio",-1.19068135387916
"ricchus",-1.19068135387916
"libreria",-1.19068135387916
"statius",-1.19068135387916
"persimonia",-1.19068135387916
"verium",-1.19068135387916
"benuccium",-1.19068135387916
"barda",-1.19068135387916
"cesareus",-1.19068135387916
"padue",-1.19068135387916
"pretextus",-1.19068135387916
"lancis",-1.19068135387916
"cittadellis",-1.19068135387916
"ganeozo",-1.19068135387916
"concursus",-1.19068135387916
"oficium",-1.19068135387916
"mercurium",-1.19068135387916
"facilieo",-1.19068135387916
"iohannus",-1.19068135387916
"augud",-1.19068135387916
"senties",-1.19068135387916
"bastaris",-1.19068135387916
"republex",-1.19068135387916
"vuotus",-1.19068135387916
"magnes",-1.19068135387916
"notaius",-1.19068135387916
"servicunum",-1.19068135387916
"provisionas",-1.19068135387916
"colloquus",-1.19068135387916
"brachus",-1.19068135387916
"paco",-1.19068135387916
"fus",-1.19068135387916
"castellaus",-1.19068135387916
"expectus",-1.19068135387916
"viiius",-1.19068135387916
"madatus",-1.19068135387916
"ianuus",-1.19068135387916
"duccium",-1.19068135387916
"esculum",-1.19068135387916
"fmentum",-1.19068135387916
"esculina",-1.19068135387916
"esculis",-1.19068135387916
"ianuaris",-1.19068135387916
"benem",-1.19068135387916
"taxator",-1.19068135387916
"lunitatio",-1.19068135387916
"tutum",-1.19068135387916
"pistoriensus",-1.19068135387916
"tuto",-1.19068135387916
"siregerius",-1.19068135387916
"montisfeltrarris",-1.19068135387916
"auditor",-1.19068135387916
"ptoopername",-1.19068135387916
"temperamentum",-1.19068135387916
"quamtus",-1.19068135387916
"principalior",-1.19068135387916
"potentior",-1.19068135387916
"vostra",-1.19068135387916
"frustratus",-1.19068135387916
"camerariis",-1.19068135387916
"scribanus",-1.19068135387916
"reliqua",-1.19068135387916
"indigentia",-1.19068135387916
"verbes",-1.19068135387916
"pisana",-1.19068135387916
"indignator",-1.19068135387916
"carbonensen",-1.19068135387916
"bituricensen",-1.19068135387916
"firmus",-1.19068135387916
"fronterium",-1.19068135387916
"transittus",-1.19068135387916
"motus",-1.19068135387916
"pellicus",-1.19068135387916
"gonete",-1.19068135387916
"cittadella",-1.19068135387916
"obligatorium",-1.19068135387916
"liburno",-1.19068135387916
"prosecuritas",-1.19068135387916
"notorium",-1.19068135387916
"verbis",-1.19068135387916
"belum",-1.19068135387916
"abintus",-1.19068135387916
"petitor",-1.19068135387916
"francesche",-1.19068135387916
"iuvene",-1.19068135387916
"tortus",-1.19068135387916
"nescandalum",-1.19068135387916
"scriptur",-1.19068135387916
"captura",-1.19068135387916
"tortura",-1.19068135387916
"iuvenis",-1.19068135387916
"satisfactor",-1.19068135387916
"materies",-1.19068135387916
"diffensio",-1.19068135387916
"pesciatina",-1.19068135387916
"pesciatinus",-1.19068135387916
"com",-1.19068135387916
"nailus",-1.19068135387916
"narro",-1.19068135387916
"recconciliatio",-1.19068135387916
"pepola",-1.19068135387916
"kalo",-1.19068135387916
"progressus",-1.19068135387916
"carmus",-1.19068135387916
"gremolus",-1.19068135387916
"lancee",-1.19068135387916
"ubiques",-1.19068135387916
"medicus",-1.19068135387916
"vecchiettum",-1.19068135387916
"denegatio",-1.19068135387916
"carlus",-1.19068135387916
"elsa",-1.19068135387916
"monstrum",-1.19068135387916
"liberta",-1.19068135387916
"cambus",-1.19068135387916
"collequium",-1.19068135387916
"vultera",-1.19068135387916
"innocentie",-1.19068135387916
"montisdellafine",-1.19068135387916
"solemnitas",-1.19068135387916
"montisdellafo",-1.19068135387916
"gestis",-1.19068135387916
"opinium",-1.19068135387916
"que",-1.19068135387916
"treguus",-1.19068135387916
"offitcium",-1.19068135387916
"versavice",-1.19068135387916
"curius",-1.19068135387916
"nascor",-1.19068135387916
"scarlatto",-1.19068135387916
"grascie",-1.19068135387916
"vichius",-1.19068135387916
"pasca",-1.19068135387916
"ugolinus",-1.19068135387916
"florentiola",-1.19068135387916
"machiavellus",-1.19068135387916
"vicchium",-1.19068135387916
"capomagister",-1.19068135387916
"grascies",-1.19068135387916
"bullettus",-1.19068135387916
"piscium",-1.19068135387916
"placent",-1.19068135387916
"fama",-1.19068135387916
"alia",-1.19068135387916
"notitia",-1.19068135387916
"imus",-1.19068135387916
"parx",-1.19068135387916
"comodia",-1.19068135387916
"fornarius",-1.19068135387916
"mxxv",-1.19068135387916
"census",-1.19068135387916
"parte",-1.19068135387916
"revelatio",-1.19068135387916
"celator",-1.19068135387916
"pratica",-1.19068135387916
"battitor",-1.19068135387916
"potantus",-1.19068135387916
"mensur",-1.19068135387916
"mensura",-1.19068135387916
"collatio",-1.19068135387916
"expugnatio",-1.19068135387916
"stirpa",-1.19068135387916
"pontifice",-1.19068135387916
"promissum",-1.19068135387916
"opo",-1.19068135387916
"summe",-1.19068135387916
"collegiorus",-1.19068135387916
"rifredus",-1.19068135387916
"florentielis",-1.19068135387916
"masus",-1.19068135387916
"funaiuolum",-1.19068135387916
"mucellus",-1.19068135387916
"ananie",-1.19068135387916
"secessus",-1.19068135387916
"vacuatio",-1.19068135387916
"apostolicus",-1.19068135387916
"quobus",-1.19068135387916
"mono",-1.19068135387916
"sapio",-1.19068135387916
"prioris",-1.19068135387916
"punctus",-1.19068135387916
"tirannus",-1.19068135387916
"nonlatin",-1.19068135387916
"audientia",-1.19068135387916
"cosilium",-1.19068135387916
"virtus",-1.19068135387916
"articuolus",-1.19068135387916
"alanies",-1.19068135387916
"ministratio",-1.19068135387916
"vium",-1.19068135387916
"septigentum",-1.19068135387916
"prohibitio",-1.19068135387916
"papus",-1.19068135387916
"animus",-1.19068135387916
"fex",-1.19068135387916
"sedecus",-1.19068135387916
"proditio",-1.19068135387916
"conversus",-1.19068135387916
"insignia",-1.19068135387916
"pontum",-1.19068135387916
"defenser",-1.19068135387916
"gattarium",-1.19068135387916
"ordinameo",-1.19068135387916
"ornatus",-1.19068135387916
"astorgio",-1.19068135387916
"cambia",-1.19068135387916
"cenninus",-1.19068135387916
"montecastellum",-1.19068135387916
"rectus",-1.19068135387916
"residuus",-1.19068135387916
"montistopor",-1.19068135387916
"exractio",-1.19068135387916
"plebanus",-1.19068135387916
"ghiaccettus",-1.19068135387916
"signe",-1.19068135387916
"calenzanus",-1.19068135387916
"excemplum",-1.19068135387916
"imposterus",-1.19068135387916
"proditor",-1.19068135387916
"ordinatio",-1.19068135387916
"jacobus",-1.19068135387916
"bettus",-1.19068135387916
"agolo",-1.19068135387916
"ratiocinatio",-1.19068135387916
"quatus",-1.19068135387916
"rebellis",-1.19068135387916
"reus",-1.19068135387916
"barontus",-1.19068135387916
"certus",-1.19068135387916
"assensus",-1.19068135387916
"detentus",-1.19068135387916
"ultimus",-1.19068135387916
"pazolum",-1.19068135387916
"nonus",-1.19068135387916
"felex",-1.19068135387916
"focus",-1.19068135387916
"obscura",-1.19068135387916
"placitum",-1.19068135387916
"sandrus",-1.19068135387916
"reversus",-1.19068135387916
"gregorius",-1.19068135387916
"montepulcias",-1.19068135387916
"fonfaloneriis",-1.19068135387916
"lance",-1.19068135387916
"policianus",-1.19068135387916
"prerogatio",-1.19068135387916
"danielum",-1.19068135387916
"forentia",-1.19068135387916
"baragaze",-1.19068135387916
"infamia",-1.19068135387916
"ccpitaneus",-1.19068135387916
"associatio",-1.19068135387916
"banus",-1.19068135387916
"brunsvicensen",-1.19068135387916
"alamannus",-1.19068135387916
"denum",-1.19068135387916
"tambura",-1.19068135387916
"benghus",-1.19068135387916
"macello",-1.19068135387916
"eo",-1.19068135387916
"mezus",-1.19068135387916
"iacus",-1.19068135387916
"meze",-1.19068135387916
"gestus",-1.19068135387916
"attendendo",-1.19068135387916
"lecte",-1.19068135387916
"confina",-1.19068135387916
"pontificatus",-1.19068135387916
"ranierium",-1.19068135387916
"fori",-1.19068135387916
"pulcritudo",-1.19068135387916
"contentamentum",-1.19068135387916
"artificus",-1.19068135387916
"inventio",-1.19068135387916
"serravallis",-1.19068135387916
"monteagutus",-1.19068135387916
"dispendium",-1.19068135387916
"pistroius",-1.19068135387916
"ponte",-1.19068135387916
"po",-1.19068135387916
"alipigianus",-1.19068135387916
"notula",-1.19068135387916
"renovatio",-1.19068135387916
"rixe",-1.19068135387916
"provus",-1.19068135387916
"violentia",-1.19068135387916
"recommendo",-1.19068135387916
"exiticium",-1.19068135387916
"bagnus",-1.19068135387916
"velluto",-1.19068135387916
"extraorinarius",-1.19068135387916
"petramalensen",-1.19068135387916
"lances",-1.19068135387916
"pecor",-1.19068135387916
"petramalis",-1.19068135387916
"comitatinis",-1.19068135387916
"xium",-1.19068135387916
"onerosus",-1.19068135387916
"aqua",-1.19068135387916
"cardinal",-1.19068135387916
"primatus",-1.19068135387916
"cies",-1.19068135387916
"registratio",-1.19068135387916
"expeditio",-1.18136756495634
"serotinus",-1.18136756495634
"ambaxator",-1.18136756495634
"bartholus",-1.18136756495634
"molendinus",-1.18136756495634
"solutio",-1.1795412096729
"emptio",-1.09499402150148
"pisas",-1.02874829475395
"ecclesiasticus",-1.02874829475395
"platea",-1.02874829475395
"ligo",-1.02874829475395
"vicarius",-0.999030224994577
"denarius",-0.997027183055703
"ium",-0.997027183055703
"conscientia",-0.997027183055703
"inquisitus",-0.997027183055703
"propername",-0.997027183055703
"promissio",-0.997027183055703
"astorgius",-0.977605802953912
"regine",-0.950405738991131
"stipendiarium",-0.872467892384143
"iiium",-0.868610393793192
"emptor",-0.855669826661535
"pondus",-0.842301016218992
"bituricensis",-0.826393104070529
"februarius",-0.826393104070529
"accepta",-0.826393104070529
"metus",-0.826393104070529
"qualitas",-0.826393104070529
"bardis",-0.826393104070529
"lancea",-0.826393104070529
"auctoritas",-0.826393104070529
"montiscatinus",-0.826393104070529
"aghinolfus",-0.826393104070529
"summo",-0.826393104070529
"pontificus",-0.826393104070529
"molendina",-0.826393104070529
"conservator",-0.826393104070529
"pedis",-0.826393104070529
"ca",-0.826393104070529
"mulius",-0.797425669801354
"augmentum",-0.797425669801354
"collegiis",-0.797425669801354
"ristorus",-0.797425669801354
"curie",-0.797425669801354
"rumor",-0.797425669801354
"angelus",-0.787331668127819
"reformatio",-0.763269987102238
"questio",-0.75192672952215
"avinion",-0.723513795267329
"possessio",-0.721269268257558
"executor",-0.703305056976443
"filius",-0.666868487182213
