"V1","V2"
"exgomberatio",-0.659697902653008
"succursus",-0.659697902653008
"comunis",-0.659697902653008
"paulus",-0.659697902653008
"coianus",-0.659697902653008
"operatio",-0.649731876966126
"transmissio",-0.625322965765931
"iniuria",-0.604234322561837
"sindicus",-0.573927779373549
"debitus",-0.572100135723311
"diocesis",-0.572100135723311
"pastor",-0.572100135723311
"offensa",-0.572100135723311
"similis",-0.572100135723311
"sartor",-0.572100135723311
"contentatio",-0.572100135723311
"francies",-0.572100135723311
"antonius",-0.572100135723311
"cavalcor",-0.572100135723311
"apulea",-0.572100135723311
"bononiensus",-0.572100135723311
"nihilominus",-0.572100135723311
"equitus",-0.572100135723311
"peditus",-0.572100135723311
"numeral",-0.572100135723311
"distructio",-0.572100135723311
"beltrandus",-0.572100135723311
"terrigenus",-0.572100135723311
"offitio",-0.572100135723311
"curies",-0.572100135723311
"ananies",-0.572100135723311
"punitio",-0.572100135723311
"citas",-0.572100135723311
"nigra",-0.572100135723311
"offix",-0.572100135723311
"pluries",-0.572100135723311
"thomasio",-0.572100135723311
"necessarius",-0.572100135723311
"ratio",-0.572100135723311
"fructus",-0.572100135723311
"azo",-0.572100135723311
"ubertina",-0.572100135723311
"litigium",-0.572100135723311
"daniellus",-0.572100135723311
"autoritas",-0.572100135723311
"alexus",-0.572100135723311
"timor",-0.572100135723311
"boscolo",-0.572100135723311
"iovis",-0.572100135723311
"decem_libertatis",-0.572100135723311
"prefectus",-0.572100135723311
"frater",-0.547061153335176
"salarius",-0.541539800919406
"gratia",-0.537419254759305
"bursus",-0.534062938299078
"terminus",-0.533790137181083
"rainerius",-0.529274022282413
"pons",-0.523048488595792
"pisa",-0.513878062792205
"extractio",-0.500690441424779
"nuntius",-0.500690441424779
"soldus",-0.480907092711109
"cionettus",-0.467242919499911
"galeazus",-0.457522050946576
"domus",-0.454937464553877
"scriptum",-0.445012153925573
"mercantia",-0.425672233327313
"notarius",-0.420123583374933
"querela",-0.414235230849479
"conclusio",-0.412210116867281
"monitio",-0.40786771608026
"dico",-0.40786771608026
"elector",-0.407104068085147
"discessus",-0.407104068085147
"fabis",-0.407104068085147
"eligo",-0.407104068085147
"revelator",-0.407104068085147
"ianuam",-0.393885595489682
"officus",-0.39011635817891
"nichola",-0.39011635817891
"esculana",-0.39011635817891
"pptera",-0.39011635817891
"occurrentia",-0.39011635817891
"burgus",-0.39011635817891
"damnus",-0.39011635817891
"capo",-0.39011635817891
"avisamentum",-0.39011635817891
"carolum",-0.39011635817891
"pensio",-0.39011635817891
"lucana",-0.39011635817891
"guarnimentum",-0.39011635817891
"capturus",-0.39011635817891
"proprium",-0.39011635817891
"oratio",-0.39011635817891
"senus",-0.39011635817891
"bulletinus",-0.39011635817891
"iuramentum",-0.39011635817891
"bursa",-0.39011635817891
"occurentia",-0.39011635817891
"loisius",-0.39011635817891
"adunatio",-0.39011635817891
"ducentum",-0.39011635817891
"subditus",-0.39011635817891
"preventio",-0.39011635817891
"detractio",-0.39011635817891
"nero",-0.39011635817891
"cassatio",-0.39011635817891
"oblatus",-0.39011635817891
"iustitia",-0.39011635817891
"prefectis",-0.39011635817891
"cantagallus",-0.39011635817891
"captus",-0.388468966320324
"reformator",-0.361296145087089
"della",-0.357490003231803
"oblatio",-0.356792501090374
"fors",-0.350267610635027
"rego",-0.345546598647309
"conditio",-0.3414820193605
"mediator",-0.331216874171674
"locus",-0.323639892865828
"devetus",-0.322235710969777
"scrutinium",-0.312682964294172
"magnate",-0.311694163370628
"arco",-0.306340027592216
"porta",-0.302921436233996
"libra",-0.301893435084092
"bardus",-0.298097295269764
"servicium",-0.298097295269764
"bernaba",-0.298097295269764
"otto",-0.298097295269764
"consulum",-0.298097295269764
"hospes",-0.298097295269764
"partem",-0.298097295269764
"xxx",-0.282159183512726
"persona",-0.279800546576157
"obligatio",-0.277662779175131
"mulium",-0.272191123469015
"portus",-0.270351381203519
"romanus",-0.270123641796627
"naulum",-0.267992220282647
"staggia",-0.267992220282647
"expensa",-0.263555507387177
"districtus",-0.263555507387177
"turris",-0.261722872796798
"perusio",-0.25923277886922
"capitudo",-0.25355136786823
"comitatinus",-0.240363147866812
"florentia",-0.235373611950274
"ser",-0.23268923672882
"factus",-0.228576959658376
"medietas",-0.225043399068085
"avillarius",-0.210931288153244
"hungary",-0.204304391711236
"offitium",-0.20052777290622
"lucius",-0.20052777290622
"amerigus",-0.20052777290622
"regulatus",-0.20052777290622
"vicariatus",-0.20052777290622
"limitatio",-0.20052777290622
"communibus",-0.20052777290622
"boscolus",-0.20052777290622
"vigintiquatuor",-0.20052777290622
"haucud",-0.198331756256969
"ambaxiator",-0.190985831661387
"florenus",-0.189094301179507
"culpa",-0.188387980898874
"livellus",-0.186352010846754
"fortificatio",-0.184332343025222
"perusinus",-0.184192444381781
"conventum",-0.181888824884772
"conium",-0.181888824884772
"esculus",-0.179192673541579
"hospitium",-0.177867780339068
"novus",-0.164174483075322
"pistorium",-0.163010337592693
"octo_guerre",-0.158667324055923
"pierus",-0.156662009875845
"comes",-0.153699123198857
"opus",-0.146268437403117
"petrus",-0.145926085708941
"summus",-0.140560938124368
"rector",-0.138840165209469
"expensis",-0.1210179054873
"imperator",-0.120845099329928
"fundamentum",-0.11992963418865
"indemnitas",-0.119555085174678
"affectio",-0.117326581338099
"serenitas",-0.117326581338099
"desperatio",-0.117326581338099
"sartianus",-0.117326581338099
"gebellini",-0.117326581338099
"parmam",-0.117326581338099
"tirlis",-0.115269018404662
"circulus",-0.115269018404662
"ambaxatorium",-0.110186605662849
"rebellatus",-0.110186605662849
"invicia",-0.110186605662849
"collegatus",-0.110186605662849
"procuratus",-0.110186605662849
"prefectum",-0.110186605662849
"p.r",-0.110186605662849
"salina",-0.110186605662849
"starius",-0.110186605662849
"cuilis",-0.110186605662849
"ques",-0.110186605662849
"ollegium",-0.110186605662849
"pisorium",-0.110186605662849
"brancaccius",-0.110186605662849
"absolutio",-0.110186605662849
"ciaccio",-0.110186605662849
"reginus",-0.110186605662849
"avionio",-0.110186605662849
"deservitium",-0.110186605662849
"aloquus",-0.110186605662849
"cuno",-0.110186605662849
"valitudo",-0.110186605662849
"sublimitas",-0.110186605662849
"assistentia",-0.110186605662849
"homis",-0.110186605662849
"provisus",-0.110186605662849
"significaminus",-0.110186605662849
"quetela",-0.110186605662849
"prodatio",-0.110186605662849
"provisirus",-0.110186605662849
"medus",-0.110186605662849
"subditor",-0.110186605662849
"tractus",-0.110186605662849
"factio",-0.110186605662849
"oricus",-0.110186605662849
"factis",-0.110186605662849
"nigrus",-0.110186605662849
"repertus",-0.110186605662849
"cclxxiiium",-0.110186605662849
"lxxxxv",-0.110186605662849
"fesulanis",-0.110186605662849
"ordinarie",-0.110186605662849
"castella",-0.110186605662849
"inscriptus",-0.110186605662849
"sigillatus",-0.110186605662849
"periculus",-0.110186605662849
"quilis",-0.110186605662849
"publicus",-0.110186605662849
"propono",-0.110186605662849
"marro",-0.110186605662849
"glonfaloneria",-0.110186605662849
"iacottius",-0.110186605662849
"canis",-0.110186605662849
"ulterus",-0.110186605662849
"iacottus",-0.110186605662849
"processura",-0.110186605662849
"nun",-0.110186605662849
"malicia",-0.110186605662849
"sagacitas",-0.110186605662849
"sus",-0.110186605662849
"locutio",-0.110186605662849
"oblocutor",-0.110186605662849
"aditio",-0.110186605662849
"turri",-0.110186605662849
"tottus",-0.110186605662849
"litera",-0.110186605662849
"florentinus",-0.110186605662849
"reginalis",-0.110186605662849
"tridium",-0.110186605662849
"xiium",-0.110186605662849
"blaxius",-0.110186605662849
"pella",-0.110186605662849
"forese",-0.110186605662849
"ungaries",-0.110186605662849
"ressio",-0.110186605662849
"galeottus",-0.110186605662849
"bundantia",-0.110186605662849
"murus",-0.110186605662849
"georgium",-0.110186605662849
"nouvus",-0.110186605662849
"biennium",-0.110186605662849
"extraordinarius",-0.110186605662849
"galaottus",-0.110186605662849
"oblator",-0.110186605662849
"alliquus",-0.110186605662849
"siquus",-0.110186605662849
"montepolicianus",-0.110186605662849
"pecunies",-0.110186605662849
"commendatio",-0.110186605662849
"erratus",-0.110186605662849
"suggestus",-0.110186605662849
"diminus",-0.110186605662849
"praticatus",-0.110186605662849
"viritus",-0.110186605662849
"pesens",-0.110186605662849
"quarteria",-0.110186605662849
"civitta",-0.110186605662849
"capitudinis",-0.110186605662849
"ordinandim",-0.110186605662849
"catalanus",-0.110186605662849
"fulcium",-0.110186605662849
"roggeriter",-0.110186605662849
"lictera",-0.110186605662849
"suspitio",-0.110186605662849
"parma",-0.110186605662849
"prodentum",-0.110186605662849
"brnabo",-0.110186605662849
"montevarchus",-0.110186605662849
"foro",-0.110186605662849
"arbitirium",-0.110186605662849
"lucium",-0.110186605662849
"caporalis",-0.110186605662849
"funus",-0.110186605662849
"lottus",-0.110186605662849
"ianuas",-0.110186605662849
"passaggium",-0.110186605662849
"maritimus",-0.110186605662849
"vinatteriia",-0.110186605662849
"ges",-0.110186605662849
"delocatio",-0.110186605662849
"francie",-0.110186605662849
"baldovonettus",-0.110186605662849
"reductio",-0.110186605662849
"regus",-0.110186605662849
"exiticius",-0.110186605662849
"familium",-0.110186605662849
"duratio",-0.110186605662849
"imitatio",-0.110186605662849
"remedus",-0.110186605662849
"regi",-0.101921092345567
"oculus",-0.100890896575284
"honor",-0.0890960647152734
"simil",-0.0879211664608981
"consilio",-0.087817157643232
"sapientis",-0.0872123576782127
"consultor",-0.0872123576782127
"comitas",-0.080823072177123
"pistorius",-0.0802130676870821
"amor",-0.0781738280490246
"iniusticia",-0.0781738280490246
"miniatus",-0.0752215769226452
"vallis",-0.0723156765513432
"stipendiarius",-0.070398857453208
"defensor",-0.0697411443380112
"devotio",-0.0671292931532968
"consors",-0.066650263136262
"dedecus",-0.0635420582678896
"bartholomeus",-0.0635420582678896
"xxv",-0.0601453643237542
"commendator",-0.0585673572928995
"ius",-0.051047598537989
"petitio",-0.0413874340216775
"montisagutus",-0.0410320370104847
"bonus",-0.041029452226747
"camerarius",-0.0370620468386494
"error",-0.0370620468386494
"custodia",-0.0344045000167719
"vulterranus",-0.0295130988157445
"homo",-0.0256183088885859
"pontificis",-0.0233654228433422
"brito",-0.0220368436729708
"laborerium",-0.0150114297652011
"rodulfus",-0.014753881329589
"electio",-0.0132232644648792
"victuale",-0.0114782578075267
"palatium",-0.00709932332296786
"lucas",-0.00320396410035647
"lapus",0.000413736267564159
"sactus",0.000413736267564159
"pauper",0.000413736267564159
"fideiusser",0.000413736267564159
"ordino",0.000413736267564159
"probus",0.000413736267564159
"ordinator",0.000413736267564159
"inobservantia",0.000413736267564159
"solicitudo",0.000413736267564159
"consortus",0.000413736267564159
"roggerius",0.000426091292718702
"castra",0.00512474789418047
"transitus",0.00871930105695972
"livellum",0.0103294242203235
"leonardus",0.013171176798218
"florentines",0.0145706673559255
"effectus",0.016778195609451
"preiudicium",0.0173399670352299
"remedium",0.0207337842310238
"clericus",0.0286786205298104
"procurator",0.0330271717734279
"bo",0.0330271717734279
"ieronimus",0.0330271717734279
"fortilicium",0.0330271717734279
"massilia",0.0330271717734279
"aurum",0.0330271717734279
"iiius",0.0330271717734279
"conductus",0.0338124532764477
"famulus",0.0365737170085091
"conductor",0.0374962510032559
"vicchius",0.0375856798700187
"balium",0.0375856798700187
"respectus",0.044966701634618
"socius",0.0449857145123228
"diligentia",0.0495013189527367
"inquisitio",0.0499447733796856
"provisio",0.0507896446966556
"populus",0.0537323254189503
"partis",0.0579126697590785
"victoria",0.0590969170968362
"exactio",0.0590969170968362
"mercator",0.0628346252538906
"mundus",0.0695655725300738
"sedecim",0.072147048795363
"cras",0.0727681097175295
"conservatio",0.0734205051892711
"quarterium",0.0757321190692755
"iohannes",0.0789468447775945
"relator",0.0796464552079247
"pistoriensis",0.0801965829783894
"baverie",0.0801965829783894
"mons",0.0840461967908761
"capitanus",0.086193926428045
"stas",0.088068189460769
"uxor",0.0904071936913852
"regulator",0.090968793913816
"ottonus",0.10101933261974
"comitis",0.10101933261974
"monteaguto",0.10101933261974
"rebannimentum",0.10101933261974
"tardus",0.10101933261974
"januarius",0.10101933261974
"secrestie",0.10101933261974
"aia",0.10101933261974
"bartolomeus",0.10101933261974
"beneplacitum",0.10101933261974
"proviso",0.10101933261974
"inposita",0.10101933261974
"comunitas",0.10101933261974
"rodolfus",0.10101933261974
"barnabo",0.10101933261974
"palanus",0.10101933261974
"tallia",0.10101933261974
"os",0.10101933261974
"a",0.10101933261974
"scambrum",0.10101933261974
"mesus",0.10101933261974
"conscia",0.10101933261974
"mando",0.10101933261974
"etia",0.10101933261974
"familus",0.10101933261974
"victualium",0.10101933261974
"itura",0.10101933261974
"casser",0.10101933261974
"absentia",0.10101933261974
"italus",0.10101933261974
"alienigena",0.10101933261974
"montaneus",0.10101933261974
"oretener",0.10101933261974
"vero",0.10101933261974
"potetia",0.10101933261974
"salvitas",0.10101933261974
"ianuarum",0.10101933261974
"del",0.10101933261974
"bene",0.10101933261974
"riccardus",0.10101933261974
"amicicium",0.10101933261974
"subsidia",0.10101933261974
"tenuta",0.10101933261974
"scortus",0.10101933261974
"patium",0.10101933261974
"illus",0.10101933261974
"ianua",0.10101933261974
"examinatio",0.10101933261974
"eccla",0.10101933261974
"castellarum",0.10101933261974
"montisfeltra",0.10101933261974
"heres",0.10101933261974
"bucella",0.10101933261974
"conscius",0.10101933261974
"illiduo",0.10101933261974
"scipium",0.10101933261974
"provatus",0.10101933261974
"exitus",0.10101933261974
"convocatio",0.10101933261974
"pu",0.10101933261974
"adequatio",0.10101933261974
"oneratus",0.10101933261974
"agrifolio",0.10101933261974
"pus",0.10101933261974
"on",0.10101933261974
"heucaristia",0.10101933261974
"rubeus",0.10101933261974
"corporis",0.10101933261974
"sol",0.10101933261974
"gabelllum",0.10101933261974
"posser",0.10101933261974
"loca",0.10101933261974
"habitatio",0.10101933261974
"sto",0.10101933261974
"patrimonus",0.10101933261974
"nonagintasex",0.10101933261974
"petitus",0.10101933261974
"vulterannus",0.10101933261974
"avillarious",0.10101933261974
"nserinmesser",0.10101933261974
"commuus",0.10101933261974
"laurentus",0.10101933261974
"providentia",0.10101933261974
"giunigia",0.10101933261974
"nebulem",0.10101933261974
"nisus",0.10101933261974
"sotietas",0.10101933261974
"mittatio",0.10101933261974
"mansurus",0.10101933261974
"rome",0.10101933261974
"contraium",0.10101933261974
"bullettinus",0.10101933261974
"gambacurtis",0.10101933261974
"goruccius",0.10101933261974
"anglie",0.10101933261974
"johnnes",0.10101933261974
"petribo",0.10101933261974
"suspensio",0.10101933261974
"ferrarie",0.10101933261974
"raptura",0.10101933261974
"niger",0.10101933261974
"gambacurtus",0.10101933261974
"conquestio",0.10101933261974
"inurium",0.10101933261974
"ablatus",0.10101933261974
"itarus",0.10101933261974
"simonem",0.10101933261974
"salen",0.10101933261974
"luce",0.10101933261974
"reconciliatio",0.10101933261974
"q",0.10101933261974
"enormia",0.10101933261974
"martius",0.10101933261974
"maius",0.10101933261974
"spinellus",0.10101933261974
"versavex",0.10101933261974
"mozis",0.10101933261974
"roggerium",0.10101933261974
"eriganiman",0.10101933261974
"proruser",0.10101933261974
"trecentum",0.10101933261974
"quatuorcentum",0.10101933261974
"quingentum",0.10101933261974
"homicidium",0.10101933261974
"potanria",0.10101933261974
"carolo",0.10101933261974
"mentio",0.10101933261974
"anno",0.10101933261974
"pcus",0.10101933261974
"pector",0.10101933261974
"quantitus",0.10101933261974
"maturus",0.10101933261974
"adminus",0.10101933261974
"co",0.10101933261974
"ituris",0.10101933261974
"licencia",0.10101933261974
"montegemolus",0.10101933261974
"intotus",0.10101933261974
"castrus",0.10101933261974
"predecessor",0.10101933261974
"exonero",0.10101933261974
"cittadinantia",0.10101933261974
"sacculum",0.10101933261974
"ciutus",0.10101933261974
"venturo",0.10101933261974
"tranquillitas",0.10101933261974
"damnatus",0.10101933261974
"corsina",0.10101933261974
"querimonia",0.10101933261974
"romane",0.10101933261974
"officilis",0.10101933261974
"bargellus",0.10101933261974
"staggium",0.10101933261974
"ragioneria",0.10101933261974
"exequus",0.10101933261974
"vulpinus",0.10101933261974
"ppraticus",0.10101933261974
"presentatio",0.10101933261974
"republicus",0.10101933261974
"excommunicatio",0.10101933261974
"faventie",0.10101933261974
"vulterries",0.10101933261974
"liberttais",0.10101933261974
"negocia",0.10101933261974
"maior",0.10101933261974
"frantia",0.10101933261974
"regulo",0.10101933261974
"potestarie",0.10101933261974
"descriptio",0.10101933261974
"siquis",0.10101933261974
"ramalduccius",0.10101933261974
"mateliga",0.10101933261974
"salvus",0.10101933261974
"galeotto",0.10101933261974
"restantia",0.10101933261974
"pistrorium",0.10101933261974
"diffidentia",0.10101933261974
"comissio",0.10101933261974
"patrie",0.10101933261974
"ferrarius",0.10101933261974
"gherardinus",0.10101933261974
"collensus",0.10101933261974
"barga",0.10101933261974
"opizio",0.10101933261974
"bartolus",0.10101933261974
"dietus",0.10101933261974
"nox",0.10101933261974
"brandaglus",0.10101933261974
"flamma",0.10101933261974
"brandaglia",0.10101933261974
"loglanus",0.10101933261974
"iusticie",0.10101933261974
"guadagnus",0.10101933261974
"cancellarium",0.10101933261974
"vigintiquator",0.10101933261974
"secretarius",0.10101933261974
"reliquus",0.10101933261974
"limitatus",0.10101933261974
"capella",0.10101933261974
"clementia",0.10101933261974
"tollus",0.10101933261974
"pudor",0.10101933261974
"corsinis",0.10101933261974
"rescriptus",0.10101933261974
"coderonco",0.10101933261974
"simeotto",0.10101933261974
"scarlattus",0.10101933261974
"falco",0.10101933261974
"re",0.10101933261974
"familie",0.10101933261974
"severius",0.10101933261974
"arteius",0.10101933261974
"families",0.10101933261974
"laudus",0.10101933261974
"secretarum",0.10101933261974
"domo",0.10101933261974
"responsive",0.10101933261974
"circulum",0.10101933261974
"apotheca",0.10101933261974
"dictus",0.10101933261974
"conspectus",0.10101933261974
"capitudines",0.10101933261974
"castigatio",0.10101933261974
"culpabilis",0.10101933261974
"capellus",0.10101933261974
"paene",0.10101933261974
"placeo",0.10101933261974
"cllegium",0.10101933261974
"monitas",0.10101933261974
"offica",0.10101933261974
"triduum",0.10101933261974
"magna",0.10101933261974
"consor",0.10101933261974
"secuturus",0.10101933261974
"triennium",0.10101933261974
"rossus",0.10101933261974
"nemicus",0.10101933261974
"mediolanus",0.103250675757929
"arcis",0.104578703543546
"status",0.104612481149804
"malaspinus",0.106348491225587
"andrea",0.106348491225587
"resposio",0.106348491225587
"presens",0.106348491225587
"ps",0.106348491225587
"pagus",0.106348491225587
"verecundia",0.106348491225587
"ignis",0.106348491225587
"quetsio",0.106348491225587
"monitor",0.106348491225587
"pacificatio",0.106348491225587
"sors",0.106348491225587
"hostiarius",0.108245876561035
"civitas",0.108577837504198
"octo_guerer",0.108756571062305
"comitatus",0.115254197169172
"macellus",0.118949605808039
"veritas",0.124515694295422
"inimicus",0.127275827046896
"guidus",0.128422735229538
"bononies",0.128422735229538
"taddeus",0.128422735229538
"litterae",0.128422735229538
"roma",0.128422735229538
"arrotor",0.136014281179888
"frons",0.136014281179888
"mantuanus",0.136014281179888
"fideiussor",0.136014281179888
"popularis",0.136618601302529
"salviatus",0.139200844391746
"delictum",0.139200844391746
"mercatus",0.14032949448424
"officium",0.140785903745859
"vox",0.140806117818134
"dux",0.142615271288167
"octus",0.142946313491399
"castellanus",0.145664429109698
"numerus",0.146018304013898
"modificatio",0.14612990940086
"postea",0.147300422185871
"amator",0.147737741796307
"furtum",0.147737741796307
"factum",0.150208800777063
"pars",0.151222946103455
"littera",0.153592249828187
"ragionerium",0.153957595986808
"basilea",0.154088390310496
"signoria",0.154088390310496
"sena",0.156108170597536
"lex",0.158810096245303
"ars",0.158810096245303
"maiestas",0.16277090093869
"utilitas",0.164052267414622
"sapientes",0.16419955043828
"riccardinus",0.16419955043828
"parens",0.16419955043828
"carnium",0.164807226153168
"octo",0.166996635868715
"gonfaloniere",0.168078889374133
"indignatio",0.170832438699454
"tempus",0.171382354049254
"futurum",0.173893940463551
"nuovus",0.17850236581942
"missa",0.178875431731596
"donatus",0.179795872836226
"prior",0.179979002306306
"milium",0.18097017639677
"partitus",0.182912051252519
"simon",0.18794862650932
"sapiens",0.188532111455107
"informatio",0.189178140576539
"marchius",0.191988685220864
"padua",0.196625322509385
"concordie",0.202760955186247
"equus",0.202760955186247
"bologna",0.203780465493092
"res",0.208741969778489
"tracto",0.210606522623421
"communis",0.211766496947072
"ursina",0.212011518617604
"manus",0.212269471425367
"praticus",0.212980170420378
"tractatus",0.215671463060728
"collatus",0.217900019680444
"faba",0.218598514963628
"perugia",0.219120473845142
"civis",0.222602627502647
"geminianus",0.224917823343937
"balis",0.226083076878416
"volterra",0.226287974206302
"forma",0.228631695782952
"officialis",0.230333357316994
"curia",0.232112189388175
"arezzo",0.233080396939695
"missus",0.234281695944763
"negocium",0.238660422400425
"processus",0.239426583894498
"pecunia",0.240479041421129
"inceptum",0.241858185814252
"sententia",0.245248363244587
"magister",0.252491606367935
"annus",0.25501686080963
"parlamentum",0.256670138357379
"tuba",0.256670138357379
"luminarium",0.256670138357379
"lercianus",0.256670138357379
"facilis",0.256670138357379
"voluntas",0.256860407549309
"secreto",0.257078960373763
"responsis",0.25754904029994
"frumentum",0.261673899137542
"verbum",0.262871801183247
"luchinus",0.264103913600094
"arma",0.264789229069151
"venetus",0.26567701725296
"terra",0.269094116774235
