"V1","V2"
"fieret",0.272581045080024
"restitutio",0.272665007570016
"excusatio",0.273074065959635
"quantitas",0.273587599974837
"fiat",0.273830617864729
"balia",0.276841172529309
"dictum",0.278424049272249
"iter",0.283504118307552
"responsum",0.28591911621352
"octo_balies",0.293681708215451
"alis",0.2945466465798
"licentia",0.295256828568186
"concordia",0.297387120250365
"venditio",0.298297909429429
"ragionerius",0.300139985570796
"modus",0.300203212891944
"multum",0.301211367371287
"deus",0.30257930894148
"multus",0.309318624800155
"onus",0.309318624800155
"turbatio",0.309318624800155
"fortilitia",0.309373739880449
"guillelmus",0.312604439675007
"florence",0.313108517699566
"granum",0.313182892830356
"materie",0.314053671316739
"petitius",0.314053671316739
"observatio",0.321331855901629
"prorogatio",0.323103855744742
"causa",0.325480850110356
"consilium",0.330965042621143
"tuta",0.331171955565209
"orator",0.331377267547712
"filippus",0.332490851193766
"honestas",0.33419192279925
"ago",0.33419192279925
"discus",0.33419192279925
"responsio",0.334654942499859
"primus",0.335265067354163
"collegium",0.337792706248454
"doctor",0.339130161730978
"bellum",0.339503494718442
"bestia",0.341275708251767
"potens",0.342957153627456
"custos",0.342957153627456
"secretum",0.344452608821745
"iacobus",0.346950840759676
"campana",0.349079059751919
"pena",0.3511928704366
"guerra",0.35849605305215
"marchio",0.364197668695363
"monitus",0.365470510786175
"electus",0.36611097033922
"cura",0.36611097033922
"scriptura",0.36611097033922
"cessatio",0.36611097033922
"totus",0.373830080911008
"piscia",0.376565879309087
"bernabus",0.37742007341565
"materia",0.379456171236428
"collega",0.380015630327886
"ordinamentum",0.381311236869713
"octo_balia",0.381509010769016
"episcopus",0.382033470325485
"dispositio",0.382875699534891
"pratus",0.383442886097906
"relatio",0.383442886097906
"novitas",0.384546443722631
"fides",0.38556608050302
"anglicus",0.387046726109855
"milla",0.389244049164479
"adventus",0.389402298076613
"decem_libertas",0.389673872162363
"admiratio",0.390828844336305
"executio",0.39351118905289
"offitialis",0.39366756490539
"armus",0.39366756490539
"hanibal",0.39366756490539
"colligatum",0.39366756490539
"condemnatio",0.39366756490539
"murmuratio",0.39366756490539
"regina",0.394498033393331
"liga",0.396438767123468
"johannus",0.398453090351799
"arrotus",0.398453090351799
"benedictus",0.398453090351799
"probes",0.398453090351799
"mos",0.398453090351799
"arnus",0.402481724665276
"salus",0.404273176310975
"xvus",0.407418969297715
"cancellarius",0.407418969297715
"taxatio",0.407418969297715
"consultum",0.414472388609303
"commune",0.414579048944663
"modium",0.415490648763735
"probius",0.420302414876943
"francia",0.424254855931971
"imum",0.424439455263081
"veneo",0.424439455263081
"gabella",0.428389191556207
"papa",0.430783878902961
"vinum",0.432197532857014
"potentia",0.433115371126534
"capitaneis_partis",0.433847810329717
"suspicio",0.434803608485569
"remissio",0.436250639284424
"pax",0.438251373669647
"decem",0.439446167146004
"mensis",0.440965300000267
"urbs",0.44764185578357
"pazinus",0.448965391523182
"dies",0.450471032547886
"iium",0.451994953023228
"locatio",0.451994953023228
"unitas",0.453359359979
"abundantia",0.453719727567178
"libertas",0.455410474045757
"vir",0.457661405418487
"trincia",0.45806568094016
"curium",0.458457321848977
"colligator",0.462692118671088
"familia",0.468296855696183
"inequalitas",0.472499008230908
"portarium",0.472499008230908
"conductio",0.472499008230908
"interdictus",0.472499008230908
"camera",0.472499008230908
"dubitatio",0.472499008230908
"displicentia",0.472499008230908
"opera",0.472499008230908
"fenerator",0.472499008230908
"districtualis",0.472499008230908
"imolis",0.472499008230908
"florentiolus",0.472499008230908
"placere",0.472499008230908
"remuneratio",0.472499008230908
"operatus",0.472499008230908
"collegius",0.475425840912712
"collegia",0.476207422793323
"andreas",0.481185456618398
"ghibelline",0.482143448713587
"alexandro",0.482218715514743
"gens",0.485249867393137
"scandalum",0.488751374438421
"francescus",0.493430899017936
"franciscus",0.493430899017936
"vicis",0.493430899017936
"legatus",0.493430899017936
"octo_balie",0.49382269912781
"bernardus",0.494677270612203
"destructio",0.494677270612203
"capitaneus",0.505286514922746
"arcus",0.507375614573809
"innocentia",0.510143543443008
"necessitas",0.511504002673463
"magnus",0.512501475773732
"arbitrium",0.513920514945424
"via",0.516742529620344
"abbas",0.517182919537793
"exoneratio",0.52012289924608
"amicus",0.5208274289107
"bernabone",0.521369120629882
"person",0.521369120629882
"operarius",0.523112835887148
"territorium",0.526635701143297
"colloqium",0.527401116802089
"periculum",0.528352589742631
"princeps",0.529582962213251
"intentio",0.530938103055247
"ubertinus",0.531840544298966
"rex",0.533542170918135
"circa",0.534042642467668
"nihil",0.537405526377496
"favor",0.537602514232992
"ecclesia",0.54112387290707
"ghinus",0.543119950573745
"franci",0.543119950573745
"pistoia",0.548867967439057
"circus",0.549349584540432
"sindicatus",0.54935038426377
"laicus",0.562457690533453
"iusticia",0.562915481648153
"hostis",0.563789601312773
"mediolanum",0.566314191168004
"colligatus",0.566851919072434
"mare",0.56752006657209
"bononiensis",0.568409140676788
"mullium",0.569247280830529
"viium",0.569247280830529
"turchio",0.569247280830529
"confirmatio",0.569247280830529
"montecatinus",0.569247280830529
"dulx",0.569247280830529
"extractus",0.569247280830529
"opizus",0.570146906944895
"barge",0.570146906944895
"benivolentia",0.570146906944895
"guelf",0.57197155892152
"fiant",0.572632155197241
"antianus",0.575649356638161
"auxilium",0.575649356638161
"december",0.584799575368318
"sufficientia",0.587689303433061
"defensio",0.588375461079425
"castrum",0.588414428914608
"austrie",0.589172986009212
"ubaldinus",0.591304185166066
"alexander",0.598980262830099
"brunus",0.598980262830099
"novum",0.598980262830099
"gestum",0.598980262830099
"corpus",0.598980262830099
"confector",0.598980262830099
"solemnus",0.598980262830099
"prandium",0.598980262830099
"declaratio",0.598980262830099
"marchus",0.598980262830099
"unio",0.601360049158805
"finis",0.604678207890849
"dissensio",0.607017368763074
"impedimentum",0.607943162121279
"imo",0.613982939447439
"lombardia",0.617069673712618
"praestantia",0.621761316887865
"copia",0.624014077946484
"pontifex",0.624687039777021
"propositum",0.625526678638414
"ulfus",0.625526678638414
"bonum",0.628973919491174
"collegis",0.629134848660239
"securitas",0.63052922680969
"caroli",0.635180354676996
"eques",0.639537544794709
"servitium",0.643575277197706
"properme",0.645505527000888
"d",0.647256281374789
"boscola",0.647256281374789
"ianuensen",0.647256281374789
"hospicium",0.650283887609554
"tutus",0.652782233565838
"societas",0.653898176635062
"colligas",0.655137799598835
"carnis",0.655137799598835
"opiza",0.655137799598835
"versus",0.655137799598835
"avillarium",0.655137799598835
"iur",0.655137799598835
"divisio",0.656227384751357
"commissio",0.657703315205145
"galea",0.659573489967944
"assumptio",0.660710586452982
"bladus",0.668105191045762
"capitulum",0.668972344230885
"johannes",0.670257956939475
"mandatum",0.671818012021401
"amicicia",0.675484015043844
"reverentia",0.682747813315267
"omis",0.684764971606392
"reparatio",0.684764971606392
"debus",0.686304270387897
"castellum",0.691959312493094
"commo",0.693517405357596
"resistentia",0.698148872607503
"arcium",0.701228183293723
"thomas",0.702412071944001
"pisanus",0.702412071944001
"venetor",0.705616057000882
"bernabo",0.716754191427963
"sollicitudo",0.723543907687702
"colloquium",0.726980817590871
"reversio",0.727276465446173
"macellarius",0.737027848447465
"tuscia",0.737445144219279
"severinus",0.741149312537638
"taxa",0.745758671899741
"cardinalis",0.745758671899741
"pisanis",0.747628231347616
"magnaminus",0.747628231347616
"sindico",0.747628231347616
"advocas",0.747628231347616
"aro",0.747628231347616
"certitudo",0.747628231347616
"machiavella",0.747628231347616
"riccus",0.747628231347616
"buffo",0.747628231347616
"germanus",0.747628231347616
"rinierus",0.747628231347616
"ragionerii",0.747628231347616
"alpunus",0.747628231347616
"exactor",0.747628231347616
"iulium",0.747628231347616
"assisinatus",0.747628231347616
"marcellus",0.747628231347616
"apulia",0.747628231347616
"unieo",0.747628231347616
"pontifix",0.747628231347616
"pactum",0.747628231347616
"distrittualis",0.747628231347616
"mo",0.747628231347616
"quanitus",0.747628231347616
"baliste",0.747628231347616
"catrus",0.747628231347616
"alie",0.747628231347616
"offitcalis",0.747628231347616
"prestantue",0.747628231347616
"salimbenus",0.747628231347616
"adunator",0.747628231347616
"frustrator",0.747628231347616
"prestantiarium",0.747628231347616
"prefixio",0.747628231347616
"vita",0.747628231347616
"proximus",0.747628231347616
"bellu",0.747628231347616
"estas",0.747628231347616
"turbo",0.747628231347616
"obviatio",0.747628231347616
"fidis",0.747628231347616
"mutuus",0.747628231347616
"xxxiium",0.747628231347616
"collocutor",0.747628231347616
"petra",0.747628231347616
"veneti",0.747628231347616
"dispositus",0.747628231347616
"omnia",0.748759870510548
"casus",0.753936038204744
"visus",0.753936038204744
"patrimonium",0.753936038204744
"excusatus",0.753936038204744
"vicchus",0.753936038204744
"imola",0.753936038204744
"collegio",0.753936038204744
"praeiudicium",0.753936038204744
"sanctus",0.772948285033473
"obedientia",0.774274340895107
"veterus",0.783192241764992
"teutonica",0.783192241764992
"vis",0.783476123529065
"christus",0.787991255783111
"materius",0.787991255783111
"sapientum",0.7937019838732
"pors",0.794000043957008
"sumptus",0.794000043957008
"vigorose",0.794000043957008
"drappus",0.794000043957008
"tenor",0.794000043957008
"litter",0.794000043957008
"amissio",0.794000043957008
"confusio",0.794000043957008
"sal",0.794000043957008
"nuntio",0.794000043957008
"cavalcantus",0.794000043957008
"ulterium",0.796836177774233
"subsidium",0.81066314337236
"consensus",0.812524347172599
"stipendium",0.81653296561937
"presentia",0.820035786940789
"ferraria",0.828164350237958
"ambasciator",0.828910670749089
"heri",0.828910670749089
"britonus",0.838855196205325
"treugua",0.839292658272912
"donum",0.842447320171924
"interdictum",0.849492426316361
"solidus",0.855610641548538
"complementum",0.861536040553167
"protestas",0.861536040553167
"brachium",0.861536040553167
"peruza",0.861536040553167
"rechestus",0.861536040553167
"debitum",0.861536040553167
"domina",0.861536040553167
"raimondus",0.861536040553167
"lvus",0.861536040553167
"cera",0.861536040553167
"missio",0.861536040553167
"iure",0.861536040553167
"octo_gueo",0.861536040553167
"cautio",0.861536040553167
"tomasius",0.861536040553167
"subtilitas",0.861536040553167
"molendinum",0.861536040553167
"marsilius",0.861536040553167
"sezanus",0.861536040553167
"carcer",0.861536040553167
"accessus",0.861536040553167
"guccium",0.861536040553167
"senensen",0.861536040553167
"cursor",0.861536040553167
"xx",0.862978051923274
"exemplum",0.86832642913825
"livella",0.872627702682513
"octo_guerrus",0.872627702682513
"iuridex",0.872627702682513
"bannus",0.872627702682513
"contrarium",0.872627702682513
"qd",0.87688070608463
"moneta",0.880320717822047
"italius",0.881787377185795
"us",0.882518590672214
"balistarius",0.895246583113995
"nomen",0.895966437371723
"tute",0.900886762846035
"mors",0.900886762846035
"discretus",0.916035583059268
"vincio",0.916035583059268
"procedus",0.916035583059268
"rebeus",0.916035583059268
"cremona",0.916035583059268
"laurenter",0.916035583059268
"chiarozus",0.916035583059268
"sala",0.916035583059268
"facies",0.916035583059268
"monasterium",0.916035583059268
"hominus",0.916035583059268
"beneficia",0.916035583059268
"cardinalus",0.916035583059268
"vulterraria",0.916035583059268
"transeundus",0.916035583059268
"proponitus",0.916035583059268
"allegatus",0.916035583059268
"fortilicia",0.916035583059268
"leticia",0.916035583059268
"sonitus",0.916035583059268
"notificatio",0.916035583059268
"sonus",0.916035583059268
"facta",0.916035583059268
"pentitio",0.916035583059268
"simeottus",0.916035583059268
"lesio",0.916035583059268
"livellorum",0.916035583059268
"colloqua",0.916035583059268
"ablas",0.916035583059268
"mens",0.916035583059268
"singnus",0.916035583059268
"carcero",0.916035583059268
"grimaldis",0.916035583059268
"defesio",0.916035583059268
"adversarium",0.916035583059268
"medius",0.916035583059268
"sublevatio",0.916035583059268
"peresentia",0.916035583059268
"filipp",0.916035583059268
"theutonicus",0.916035583059268
"probium",0.916621791779916
"beneficium",0.932971554339014
"montisfeltrarius",0.93372712490058
"ap",0.939631553556993
"ostentatio",0.939631553556993
"capitaneatus",0.939631553556993
"anthonus",0.939631553556993
"bena",0.939631553556993
"borsus",0.939631553556993
"suplementum",0.939631553556993
"castor",0.939631553556993
"caput",0.939631553556993
"operator",0.939631553556993
"deteneo",0.939631553556993
"postis",0.939631553556993
"offensio",0.943029421611399
"pasignanus",0.947981638532732
"prelatus",0.947981638532732
"milis",0.948557255866504
"venetia",0.948557255866504
"nicholaus",0.954966013235368
"deliberatio",0.955678979337044
"liberatio",0.961125553614713
"lucanus",0.961416733514994
"paratus",0.961564873008751
"teutonicus",0.973515324310825
"lige",0.973779246859089
"exceptus",0.973905870898736
"festus",0.996947209206275
"italia",1.02436142779729
"mora",1.03510341083843
"amplicus",1.03697630062504
"secretus",1.03976809469217
"speties",1.0565085028271
"regen",1.0565085028271
"carmignanus",1.0565085028271
"miles",1.0565085028271
"congium",1.0565085028271
"gratulatio",1.0565085028271
"iustificatio",1.0565085028271
"paucus",1.0565085028271
"visitatio",1.0565085028271
"soderinus",1.0565085028271
"spes",1.08475802269679
"labor",1.08533241310174
"admonitio",1.09995829169129
"vinatterium",1.11000039148516
"italicus",1.12069488832021
"restauratio",1.12438786824867
"instrumentum",1.12438786824867
"patrer",1.12438786824867
"artifex",1.12438786824867
"principium",1.12438786824867
"mortuus",1.12438786824867
"apostolice",1.12438786824867
"protestatio",1.12438786824867
"preceptum",1.12438786824867
"ariminum",1.12438786824867
"boncianus",1.12438786824867
"fidus",1.12438786824867
"stroza",1.12438786824867
"montefeltrarius",1.13568764307642
"gratiose",1.13568764307642
"melus",1.13568764307642
"rebellio",1.14482450512818
"navigium",1.14482450512818
"raimundus",1.14482450512818
"observantia",1.15334963151429
"dilatio",1.16104141361722
"differentia",1.19917798804502
"mutatio",1.20488949969719
"summa",1.20488949969719
"september",1.20488949969719
"colligo",1.22678956329935
"attentum",1.22678956329935
"alps",1.24428243164548
"hauhic",1.25441340544265
"inquisitor",1.25930325834462
"dea",1.26105244292608
"paritus",1.26105244292608
"qm",1.26105244292608
"bocchinus",1.26105244292608
"matris",1.26105244292608
"occursus",1.26105244292608
"tutto",1.26105244292608
"talium",1.26105244292608
"negotcus",1.26105244292608
"fornimentum",1.26105244292608
"naibes",1.26105244292608
"pepolus",1.26105244292608
"apropianus",1.26105244292608
"boninia",1.26105244292608
"planorium",1.26105244292608
"bastitus",1.26105244292608
"erispelanus",1.26105244292608
"suffitientia",1.26105244292608
"prospera",1.26105244292608
"adversum",1.26105244292608
"nutus",1.26105244292608
"progressio",1.26105244292608
"muntia",1.26105244292608
"ventura",1.26105244292608
"baronis",1.26105244292608
"montisgremmolus",1.26105244292608
"instantia",1.26105244292608
"cor",1.26105244292608
"offitco",1.26105244292608
"sufficia",1.26105244292608
"victualia",1.26105244292608
"victualis",1.26105244292608
"amiticia",1.26105244292608
"romipete",1.26105244292608
"contrium",1.26105244292608
"ponituris",1.26105244292608
"gloria",1.26105244292608
"bavarie",1.26105244292608
"arx",1.26105244292608
"montiscolloretus",1.26105244292608
"oblocutio",1.26105244292608
"difficultas",1.26105244292608
"dimissio",1.26105244292608
"habitus",1.26105244292608
"fabarum",1.26105244292608
"ordinarium",1.26105244292608
"rissus",1.26105244292608
"predatio",1.26105244292608
"substantia",1.26105244292608
"venetis",1.26105244292608
"minitio",1.26105244292608
"capitudinum",1.26105244292608
"collegii",1.26105244292608
"sedatio",1.26105244292608
"barberinus",1.2687604616609
"inceptus",1.27480222003544
"tutior",1.27480222003544
"comitus",1.27480222003544
"defensus",1.28282043661704
"nobilis",1.30460514851969
"exequies",1.33202234576377
"gerius",1.33903221676535
"albertus",1.42770107014254
"iohannis",1.42770107014254
"plenus",1.46718896275927
"abstinentia",1.47391558824933
"duodecim",1.48286179331153
"s",1.52085923683795
"soanus",1.52085923683795
"gebellinos",1.53118700824729
"verona",1.60571828478269
"honestis",1.63159993593926
"additio",1.63159993593926
"votum",1.76933365755049
"perinus",1.81054606248396
"v",1.88732227273611
"tomasio",1.89377445599632
"negotium",1.89377445599632
"visium",2.3361873322327
"bocchaccus",2.3361873322327
"reiplublice",2.3361873322327
"furor",2.3361873322327
"facultas",2.3361873322327
"territus",2.3361873322327
"dem",2.3361873322327
"solido",2.3361873322327
"theologus",2.3361873322327
"prudens",2.3361873322327
"quono",2.3361873322327
"ppa",2.3361873322327
"collegus",2.3361873322327
"austria",2.3361873322327
"intermissio",2.3361873322327
"manisfestus",2.3361873322327
"congregatio",2.3361873322327
"progatio",2.3361873322327
"scio",2.3361873322327
"quie",2.3361873322327
"arces",2.3361873322327
"secundus",2.3361873322327
"cc",2.3361873322327
"contentio",2.3361873322327
"particularitas",2.3361873322327
"um",2.3361873322327
"p",2.3361873322327
"zelator",2.3361873322327
"modificatus",2.3361873322327
"prrname",2.3361873322327
"iscriptus",2.3361873322327
"controversia",2.3361873322327
"adminiculum",2.3361873322327
"collo",2.3361873322327
"superbia",2.3361873322327
"deresponsio",2.3361873322327
"littero",2.3361873322327
"sociatus",2.3361873322327
"teuthonicus",2.3361873322327
"gubernator",2.3361873322327
"portaris",2.3361873322327
"salis",2.3361873322327
"huus",2.3361873322327
"arduus",2.3361873322327
"ver",2.3361873322327
"septus",2.3361873322327
"veronensen",2.3361873322327
"magnificatio",2.3361873322327
"preatereus",2.3361873322327
"dubia",2.3361873322327
"serezane",2.3361873322327
"ligatus",2.3361873322327
"consilum",2.3361873322327
"cosilio",2.3361873322327
"mila",2.3361873322327
"xv",2.3361873322327
"tetum",2.3361873322327
"macellor",2.3361873322327
"germinianus",2.3361873322327
"teriminus",2.3361873322327
"convictio",2.3361873322327
"teutonice",2.3361873322327
"lectus",2.3361873322327
"statutum",2.3361873322327
"obtentum",2.3361873322327
"remotio",2.3361873322327
"bernabos",2.3361873322327
"mitigatio",2.3361873322327
"lumen",2.3361873322327
"ecum",2.3361873322327
"consulo",2.3361873322327
"farternitas",2.3361873322327
"quantis",2.3361873322327
"allium",2.3361873322327
"sollennus",2.3361873322327
"tarctator",2.3361873322327
"alquor",2.3361873322327
"cessantum",2.3361873322327
"sanguis",2.3361873322327
"gagliardus",2.3361873322327
"dinus",2.3361873322327
"roba",2.3361873322327
"venditor",2.3361873322327
"vexator",2.3361873322327
"adversarius",2.3361873322327
"fanum",2.3361873322327
"ariminus",2.3361873322327
"oretenus",2.3361873322327
"rationerium",2.3361873322327
"auxilis",2.3361873322327
"tolomeus",2.3361873322327
"divium",2.3361873322327
"spiritus",2.3361873322327
"sedes",2.3361873322327
"derogatio",2.3361873322327
"inpedimentum",2.3361873322327
"alius",2.3361873322327
"primea",2.3361873322327
"vacaturus",2.3361873322327
"solennes",2.3361873322327
"beneficus",2.3361873322327
"comu",2.3361873322327
"fene",2.3361873322327
"citeo",2.3361873322327
"coderoncho",2.3361873322327
"paga",2.3361873322327
"scarlattinus",2.3361873322327
"petramalus",2.59471468980514
"luzio",2.59471468980514
"noticia",2.59471468980514
"offensum",2.59471468980514
"defensa",2.59471468980514
"navis",2.59471468980514
"scribo",2.59471468980514
"spetie",2.83597284775671
"donimus",2.83597284775671
"prohanpername",2.83597284775671
"nostri",2.83597284775671
"baschum",2.83597284775671
"cassor",2.83597284775671
"ben",2.83597284775671
"con",2.83597284775671
"galeus",2.83597284775671
"ceterus",2.83597284775671
"den",2.83597284775671
"eundus",2.83597284775671
"tratto",2.83597284775671
"britto",2.83597284775671
"lanx",2.83597284775671
"mercurius",2.83597284775671
"effusio",2.83597284775671
"britonium",2.83597284775671
"san",2.83597284775671
"miniatis",2.83597284775671
"lxxxx",2.83597284775671
"mina",2.83597284775671
"consultus",2.83597284775671
"parme",2.83597284775671
"pontremolus",2.83597284775671
"mutinus",2.83597284775671
"attens",2.83597284775671
"oculis",2.83597284775671
"computus",2.83597284775671
"membrum",2.83597284775671
"impetus",2.83597284775671
"subicio",2.83597284775671
"muto",2.83597284775671
"prestatio",2.83597284775671
"comumne",2.83597284775671
"suspectus",2.83597284775671
"fraternitas",2.83597284775671
"scientia",2.83597284775671
"equistris",2.83597284775671
"pedestris",2.83597284775671
"petrius",2.83597284775671
"guccus",2.83597284775671
"memoria",2.83597284775671
"distributio",2.83597284775671
"canon",2.83597284775671
"frescobaldus",2.83597284775671
"properno_guerme",2.83597284775671
"insaccatio",2.83597284775671
"exercitium",2.83597284775671
"frenum",2.83597284775671
"civilis",2.83597284775671
"quor",2.83597284775671
"mergugliesis",2.83597284775671
"cortus",2.83597284775671
"durachium",2.83597284775671
"pluer",2.83597284775671
"observatus",2.83597284775671
"enium",2.83597284775671
"exultatio",2.83597284775671
"consulus",2.83597284775671
"revelas",2.83597284775671
"misericordia",2.83597284775671
"scutum",2.83597284775671
"fronteira",2.83597284775671
"feus",2.83597284775671
"praeceptum",2.83597284775671
"amium",2.83597284775671
"socium",2.83597284775671
"belllum",2.83597284775671
"oartor",2.83597284775671
"foris",2.83597284775671
"piglis",2.83597284775671
"saxettus",2.83597284775671
"iustitie",2.83597284775671
"sedentum",2.83597284775671
"cedila",2.83597284775671
"giugnus",2.94358584927257
"rede",2.94358584927257
"celebratio",2.99282454998153
"guccius",2.99282454998153
"uollegiis",3.49534478007671
"passus",3.49534478007671
"ricciardus",3.49534478007671
"esculanus",4.00039907529815
